"filename", "language", "JavaScript", "JSON", "Markdown", "Properties", "Ignore", "comment", "blank", "total"
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\.env", "Properties", 0, 0, 0, 13, 0, 2, 4, 19
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\.eslintrc.json", "JSON", 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\.prettierignore", "Ignore", 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\README.md", "Markdown", 0, 0, 20, 0, 0, 0, 15, 35
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\SEO.js", "JavaScript", 24, 0, 0, 0, 0, 0, 5, 29
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\layout\Header.js", "JavaScript", 29, 0, 0, 0, 0, 0, 4, 33
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\layout\Header\Base.js", "JavaScript", 75, 0, 0, 0, 0, 0, 11, 86
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\layout\Header\Full.js", "JavaScript", 61, 0, 0, 0, 0, 0, 8, 69
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\layout\Header\modal\Drawer.js", "JavaScript", 52, 0, 0, 0, 0, 0, 7, 59
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\main\layout\Layout.js", "JavaScript", 37, 0, 0, 0, 0, 0, 3, 40
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\main\sections\Intro.js", "JavaScript", 45, 0, 0, 0, 0, 0, 3, 48
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl.js", "JavaScript", 29, 0, 0, 0, 0, 0, 3, 32
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl\BaseView.js", "JavaScript", 101, 0, 0, 0, 0, 0, 10, 111
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl\FullView.js", "JavaScript", 110, 0, 0, 0, 0, 0, 10, 120
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl\Modal\CreateMessage.js", "JavaScript", 229, 0, 0, 0, 0, 0, 15, 244
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl\Modal\SearchMessage.js", "JavaScript", 104, 0, 0, 0, 0, 0, 10, 114
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl\components\Messages.js", "JavaScript", 68, 0, 0, 0, 0, 0, 5, 73
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView.js", "JavaScript", 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView\ChatBaseView.js", "JavaScript", 124, 0, 0, 0, 0, 0, 8, 132
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView\ChatFullView.js", "JavaScript", 131, 0, 0, 0, 0, 0, 8, 139
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView\Layout.js", "JavaScript", 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView\Layout\BottomBar.js", "JavaScript", 34, 0, 0, 0, 0, 0, 4, 38
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView\Layout\TopBar.js", "JavaScript", 113, 0, 0, 0, 0, 0, 4, 117
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\constants.js", "JavaScript", 10, 0, 0, 0, 0, 9, 3, 22
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\cards\HeadingAnalyticsItem.js", "JavaScript", 40, 0, 0, 0, 0, 0, 5, 45
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\cards\HeadingAnalyticsItem\Fixed.js", "JavaScript", 42, 0, 0, 0, 0, 0, 3, 45
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\cards\HeadingAnalyticsItem\Responsive.js", "JavaScript", 43, 0, 0, 0, 0, 0, 3, 46
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\HeadingAnalytics.js", "JavaScript", 70, 0, 0, 0, 0, 0, 10, 80
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics.js", "JavaScript", 55, 0, 0, 0, 0, 0, 5, 60
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\Chart.js", "JavaScript", 39, 0, 0, 0, 0, 0, 3, 42
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\Chart\Base.js", "JavaScript", 181, 0, 0, 0, 0, 0, 26, 207
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\Chart\Full.js", "JavaScript", 147, 0, 0, 0, 0, 0, 22, 169
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\PastEvent.js", "JavaScript", 33, 0, 0, 0, 0, 0, 3, 36
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\PastEvent\Base.js", "JavaScript", 166, 0, 0, 0, 0, 2, 16, 184
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\PastEvent\Full.js", "JavaScript", 186, 0, 0, 0, 0, 2, 16, 204
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\TimeTypeSelect.js", "JavaScript", 31, 0, 0, 0, 0, 0, 3, 34
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\TimeTypeSelect\Base.js", "JavaScript", 93, 0, 0, 0, 0, 0, 10, 103
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\TimeTypeSelect\Full.js", "JavaScript", 93, 0, 0, 0, 0, 0, 10, 103
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\EventPage.js", "JavaScript", 843, 0, 0, 0, 0, 82, 129, 1054
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\Attendees.js", "JavaScript", 136, 0, 0, 0, 0, 0, 9, 145
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\Description.js", "JavaScript", 28, 0, 0, 0, 0, 0, 4, 32
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\EndStream.js", "JavaScript", 58, 0, 0, 0, 0, 0, 6, 64
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\MediaSettings.js", "JavaScript", 78, 0, 0, 0, 0, 0, 9, 87
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\MediaSettings\Audio.js", "JavaScript", 57, 0, 0, 0, 0, 0, 5, 62
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\MediaSettings\Options.js", "JavaScript", 89, 0, 0, 0, 0, 0, 6, 95
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\MediaSettings\Video.js", "JavaScript", 57, 0, 0, 0, 0, 0, 5, 62
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\Resolution.js", "JavaScript", 46, 0, 0, 0, 0, 0, 4, 50
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\ScreenShare.js", "JavaScript", 81, 0, 0, 0, 0, 0, 6, 87
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\StartStream.js", "JavaScript", 62, 0, 0, 0, 0, 0, 6, 68
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\VotingResults.js", "JavaScript", 130, 0, 0, 0, 0, 1, 9, 140
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\attendee\Annoucement.js", "JavaScript", 144, 0, 0, 0, 0, 0, 8, 152
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\attendee\Voting.js", "JavaScript", 71, 0, 0, 0, 0, 1, 12, 84
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\host\CreateVoting.js", "JavaScript", 247, 0, 0, 0, 0, 0, 9, 256
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\host\EditSettings.js", "JavaScript", 362, 0, 0, 0, 0, 0, 14, 376
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\host\Invite.js", "JavaScript", 103, 0, 0, 0, 0, 0, 4, 107
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives.js", "JavaScript", 42, 0, 0, 0, 0, 0, 4, 46
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Chat.js", "JavaScript", 231, 0, 0, 0, 0, 0, 16, 247
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Chat\Base.js", "JavaScript", 223, 0, 0, 0, 0, 0, 19, 242
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Comm.js", "JavaScript", 177, 0, 0, 0, 0, 0, 10, 187
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Comm\Base.js", "JavaScript", 109, 0, 0, 0, 0, 0, 5, 114
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Full.js", "JavaScript", 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Top.js", "JavaScript", 160, 0, 0, 0, 0, 0, 10, 170
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Top\Base.js", "JavaScript", 153, 0, 0, 0, 0, 0, 9, 162
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main.js", "JavaScript", 51, 0, 0, 0, 0, 42, 8, 101
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Base.js", "JavaScript", 459, 0, 0, 0, 0, 0, 24, 483
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Full.js", "JavaScript", 479, 0, 0, 0, 0, 2, 18, 499
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\MainScreen.js", "JavaScript", 31, 0, 0, 0, 0, 45, 11, 87
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Screen\Base.js", "JavaScript", 45, 0, 0, 0, 0, 1, 11, 57
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Screen\Controls.js", "JavaScript", 23, 0, 0, 0, 0, 18, 6, 47
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Screen\Controls\Base.js", "JavaScript", 117, 0, 0, 0, 0, 0, 12, 129
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Screen\Controls\Full.js", "JavaScript", 125, 0, 0, 0, 0, 50, 14, 189
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Screen\Full.js", "JavaScript", 55, 0, 0, 0, 0, 2, 12, 69
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\explorecreators\sections\SearchResults.js", "JavaScript", 31, 0, 0, 0, 0, 2, 9, 42
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\explorecreators\sections\SearchResults\Creator.js", "JavaScript", 81, 0, 0, 0, 0, 2, 13, 96
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\explorecreators\sections\SearchResults\Creator\Desktop.js", "JavaScript", 150, 0, 0, 0, 0, 2, 9, 161
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\explorecreators\sections\SearchResults\Creator\Mobile.js", "JavaScript", 158, 0, 0, 0, 0, 2, 8, 168
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\explorecreators\sections\SearchResults\Creator\Tablet.js", "JavaScript", 150, 0, 0, 0, 0, 2, 8, 160
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\functions.js", "JavaScript", 109, 0, 0, 0, 0, 9, 18, 136
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\Event.js", "JavaScript", 126, 0, 0, 0, 0, 5, 22, 153
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\EventCard.js", "JavaScript", 73, 0, 0, 0, 0, 2, 13, 88
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\EventCard\Fixed.js", "JavaScript", 104, 0, 0, 0, 0, 0, 5, 109
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\EventCard\Responsive.js", "JavaScript", 109, 0, 0, 0, 0, 0, 5, 114
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\EventOwned\Fixed.js", "JavaScript", 290, 0, 0, 0, 0, 14, 8, 312
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\Event\Fixed.js", "JavaScript", 420, 0, 0, 0, 0, 2, 18, 440
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\Event\Responsive.js", "JavaScript", 412, 0, 0, 0, 0, 2, 17, 431
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\modal\Purchase.js", "JavaScript", 201, 0, 0, 0, 0, 2, 13, 216
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\Layout.js", "JavaScript", 30, 0, 0, 0, 0, 0, 4, 34
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\EventBar\Layout.js", "JavaScript", 134, 0, 0, 0, 0, 0, 8, 142
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\EventBar\Layout\Header.js", "JavaScript", 41, 0, 0, 0, 0, 0, 7, 48
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar.js", "JavaScript", 81, 0, 0, 0, 0, 0, 7, 88
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\Following.js", "JavaScript", 120, 0, 0, 0, 0, 0, 16, 136
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\Header.js", "JavaScript", 38, 0, 0, 0, 0, 0, 5, 43
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\Pages.js", "JavaScript", 46, 0, 0, 0, 0, 0, 8, 54
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\components\CreateEventBtn.js", "JavaScript", 140, 0, 0, 0, 0, 0, 16, 156
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\components\FollowingBtn.js", "JavaScript", 124, 0, 0, 0, 0, 0, 8, 132
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\components\PageBtn.js", "JavaScript", 67, 0, 0, 0, 0, 0, 7, 74
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\components\SelectedPageBtn.js", "JavaScript", 85, 0, 0, 0, 0, 0, 7, 92
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar.js", "JavaScript", 54, 0, 0, 0, 0, 0, 5, 59
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\Center.js", "JavaScript", 46, 0, 0, 0, 0, 0, 7, 53
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\End.js", "JavaScript", 78, 0, 0, 0, 0, 2, 13, 93
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\End\Desktop.js", "JavaScript", 172, 0, 0, 0, 0, 2, 15, 189
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\End\Mobile.js", "JavaScript", 179, 0, 0, 0, 0, 2, 20, 201
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\End\Tablet.js", "JavaScript", 152, 0, 0, 0, 0, 2, 15, 169
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\Mobile.js", "JavaScript", 45, 0, 0, 0, 0, 0, 7, 52
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Fixed\First.js", "JavaScript", 443, 0, 0, 0, 0, 71, 39, 553
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Fixed\Second.js", "JavaScript", 520, 0, 0, 0, 0, 0, 23, 543
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Responsive\First.js", "JavaScript", 439, 0, 0, 0, 0, 105, 37, 581
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Responsive\Second.js", "JavaScript", 123, 0, 0, 0, 0, 0, 12, 135
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Responsive\Second\Base.js", "JavaScript", 438, 0, 0, 0, 0, 0, 14, 452
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Responsive\Second\Full.js", "JavaScript", 467, 0, 0, 0, 0, 0, 14, 481
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Time\Hour.js", "JavaScript", 66, 0, 0, 0, 0, 0, 6, 72
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Time\Minute.js", "JavaScript", 66, 0, 0, 0, 0, 0, 6, 72
"c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Time\Period.js", "JavaScript", 65, 0, 0, 0, 0, 0, 6, 71
